Africa,Algeria,,Algiers,6,27,1996,67.7
Africa,Algeria,,Algiers,6,28,1996,68.8
Africa,Algeria,,Algiers,6,29,1996,72.2
Africa,Algeria,,Algiers,6,30,1996,71.5
Africa,Algeria,,Algiers,7,1,1996,72.8
Africa,Algeria,,Algiers,7,2,1996,77.4
Africa,Algeria,,Algiers,7,3,1996,73.7
Africa,Algeria,,Algiers,7,4,1996,74.4
Africa,Algeria,,Algiers,7,5,1996,78.5
Africa,Algeria,,Algiers,7,6,1996,78.8
Africa,Algeria,,Algiers,7,7,1996,79.7
Africa,Algeria,,Algiers,7,8,1996,74.3
Africa,Algeria,,Algiers,7,9,1996,69.3
Africa,Algeria,,Algiers,7,10,1996,71.2
Africa,Algeria,,Algiers,7,11,1996,71.6
Africa,Algeria,,Algiers,7,12,1996,71
Africa,Algeria,,Algiers,7,13,1996,69.5
Africa,Algeria,,Algiers,7,14,1996,70.6
Africa,Algeria,,Algiers,7,15,1996,72
Africa,Algeria,,Algiers,7,16,1996,76
Africa,Algeria,,Algiers,7,17,1996,74
Africa,Algeria,,Algiers,7,18,1996,73.6
Africa,Algeria,,Algiers,7,19,1996,75.7
Africa,Algeria,,Algiers,7,20,1996,77.1
Africa,Algeria,,Algiers,7,21,1996,76
Africa,Algeria,,Algiers,7,22,1996,75.6
Africa,Algeria,,Algiers,7,23,1996,82.5
Africa,Algeria,,Algiers,7,24,1996,87.9
Africa,Algeria,,Algiers,7,25,1996,88.1
Africa,Algeria,,Algiers,7,26,1996,81.2
Africa,Algeria,,Algiers,7,27,1996,78
Africa,Algeria,,Algiers,7,28,1996,75.1
Africa,Algeria,,Algiers,7,29,1996,77.7
Africa,Algeria,,Algiers,7,30,1996,79.2
Africa,Algeria,,Algiers,7,31,1996,78.6
Africa,Algeria,,Algiers,8,1,1996,76
Africa,Algeria,,Algiers,8,2,1996,76.8
Africa,Algeria,,Algiers,8,3,1996,77.9
Africa,Algeria,,Algiers,8,4,1996,79
Africa,Algeria,,Algiers,8,5,1996,77.9
Africa,Algeria,,Algiers,8,6,1996,79
Africa,Algeria,,Algiers,8,7,1996,81.6
Africa,Algeria,,Algiers,8,8,1996,80.5
Africa,Algeria,,Algiers,8,9,1996,77.8
Africa,Algeria,,Algiers,8,10,1996,77.7
Africa,Algeria,,Algiers,8,11,1996,81.1
Africa,Algeria,,Algiers,8,12,1996,77.8
Africa,Algeria,,Algiers,8,13,1996,77.3
Africa,Algeria,,Algiers,8,14,1996,79.2
Africa,Algeria,,Algiers,8,15,1996,80.2
Africa,Algeria,,Algiers,8,16,1996,79.5
Africa,Algeria,,Algiers,8,17,1996,77.3
Africa,Algeria,,Algiers,8,18,1996,73.6
Africa,Algeria,,Algiers,8,19,1996,75.2
Africa,Algeria,,Algiers,8,20,1996,78.1
Africa,Algeria,,Algiers,8,21,1996,77.6
Africa,Algeria,,Algiers,8,22,1996,74
Africa,Algeria,,Algiers,8,23,1996,76.2
Africa,Algeria,,Algiers,8,24,1996,75.6
Africa,Algeria,,Algiers,8,25,1996,77.7
Africa,Algeria,,Algiers,8,26,1996,86.4
Africa,Algeria,,Algiers,8,27,1996,82.4
Africa,Algeria,,Algiers,8,28,1996,78.4
Africa,Algeria,,Algiers,8,29,1996,76.1
Africa,Algeria,,Algiers,8,30,1996,75.4
Africa,Algeria,,Algiers,8,31,1996,75
Africa,Algeria,,Algiers,9,1,1996,72.4
Africa,Algeria,,Algiers,9,2,1996,71
Africa,Algeria,,Algiers,9,3,1996,68
Africa,Algeria,,Algiers,9,4,1996,70.1
Africa,Algeria,,Algiers,9,5,1996,71.9
Africa,Algeria,,Algiers,9,6,1996,73.9
Africa,Algeria,,Algiers,9,7,1996,76.2
Africa,Algeria,,Algiers,9,8,1996,77.1
Africa,Algeria,,Algiers,9,9,1996,73
Africa,Algeria,,Algiers,9,10,1996,68.9
Africa,Algeria,,Algiers,9,11,1996,76.4
Africa,Algeria,,Algiers,9,12,1996,75.4
Africa,Algeria,,Algiers,9,13,1996,72.3
Africa,Algeria,,Algiers,9,14,1996,69.4
Africa,Algeria,,Algiers,9,15,1996,69.5
Africa,Algeria,,Algiers,9,16,1996,69.7
Africa,Algeria,,Algiers,9,17,1996,69.8
Africa,Algeria,,Algiers,9,18,1996,72.5
Africa,Algeria,,Algiers,9,19,1996,72.1
Africa,Algeria,,Algiers,9,20,1996,68.2
Africa,Algeria,,Algiers,9,21,1996,72.8
Africa,Algeria,,Algiers,9,22,1996,68.8
Africa,Algeria,,Algiers,9,23,1996,67.5
Africa,Algeria,,Algiers,9,24,1996,65.9
Africa,Algeria,,Algiers,9,25,1996,69.1
Africa,Algeria,,Algiers,9,26,1996,69.6
Africa,Algeria,,Algiers,9,27,1996,65.7
Africa,Algeria,,Algiers,9,28,1996,66.4
Africa,Algeria,,Algiers,9,29,1996,66.4
Africa,Algeria,,Algiers,9,30,1996,65.5
Africa,Algeria,,Algiers,10,1,1996,67.4
Africa,Algeria,,Algiers,10,2,1996,67.9
Africa,Algeria,,Algiers,10,3,1996,63.4
Africa,Algeria,,Algiers,10,4,1996,63.1
Africa,Algeria,,Algiers,10,5,1996,60.8
Africa,Algeria,,Algiers,10,6,1996,57.3
Africa,Algeria,,Algiers,10,7,1996,57.9
Africa,Algeria,,Algiers,10,8,1996,61.7
Africa,Algeria,,Algiers,10,9,1996,61.9
Africa,Algeria,,Algiers,10,10,1996,61.2
Africa,Algeria,,Algiers,10,11,1996,62.2
Africa,Algeria,,Algiers,10,12,1996,62
Africa,Algeria,,Algiers,10,13,1996,64.4
Africa,Algeria,,Algiers,10,14,1996,67.4
Africa,Algeria,,Algiers,10,15,1996,64.5
Africa,Algeria,,Algiers,10,16,1996,62.3
Africa,Algeria,,Algiers,10,17,1996,61.9
Africa,Algeria,,Algiers,10,18,1996,65.5
Africa,Algeria,,Algiers,10,19,1996,63.7
Africa,Algeria,,Algiers,10,20,1996,63.7
Africa,Algeria,,Algiers,10,21,1996,60.2
Africa,Algeria,,Algiers,10,22,1996,60.7
Africa,Algeria,,Algiers,10,23,1996,61.1
Africa,Algeria,,Algiers,10,24,1996,61.8
Africa,Algeria,,Algiers,10,25,1996,61.4
Africa,Algeria,,Algiers,10,26,1996,60.1
Africa,Algeria,,Algiers,10,27,1996,61.1
Africa,Algeria,,Algiers,10,28,1996,61.3
Africa,Algeria,,Algiers,10,29,1996,60.1
Africa,Algeria,,Algiers,10,30,1996,63.8
Africa,Algeria,,Algiers,10,31,1996,57
Africa,Algeria,,Algiers,11,1,1996,56.9
Africa,Algeria,,Algiers,11,2,1996,55.3
Africa,Algeria,,Algiers,11,3,1996,55.1
Africa,Algeria,,Algiers,11,4,1996,56.5
Africa,Algeria,,Algiers,11,5,1996,58.8
Africa,Algeria,,Algiers,11,6,1996,59.9
Africa,Algeria,,Algiers,11,7,1996,54.7
Africa,Algeria,,Algiers,11,8,1996,55.6
Africa,Algeria,,Algiers,11,9,1996,56.3
Africa,Algeria,,Algiers,11,10,1996,57.1
Africa,Algeria,,Algiers,11,11,1996,65.7
Africa,Algeria,,Algiers,11,12,1996,76.9
Africa,Algeria,,Algiers,11,13,1996,72.1
Africa,Algeria,,Algiers,11,14,1996,61
Africa,Algeria,,Algiers,11,15,1996,60.6
Africa,Algeria,,Algiers,11,16,1996,59.1
Africa,Algeria,,Algiers,11,17,1996,57.9
Africa,Algeria,,Algiers,11,18,1996,56.8
Africa,Algeria,,Algiers,11,19,1996,54.6
Africa,Algeria,,Algiers,11,20,1996,62.5
Africa,Algeria,,Algiers,11,21,1996,61.8
Africa,Algeria,,Algiers,11,22,1996,61.4
Africa,Algeria,,Algiers,11,23,1996,57.8
Africa,Algeria,,Algiers,11,24,1996,57.1
Africa,Algeria,,Algiers,11,25,1996,56.1
Africa,Algeria,,Algiers,11,26,1996,62.7
Africa,Algeria,,Algiers,11,27,1996,63.4
Africa,Algeria,,Algiers,11,28,1996,59.8
Africa,Algeria,,Algiers,11,29,1996,52.9
Africa,Algeria,,Algiers,11,30,1996,51.1
Africa,Algeria,,Algiers,12,1,1996,59.7
Africa,Algeria,,Algiers,12,2,1996,56
Africa,Algeria,,Algiers,12,3,1996,52.4
Africa,Algeria,,Algiers,12,4,1996,52.1
Africa,Algeria,,Algiers,12,5,1996,60.4
Africa,Algeria,,Algiers,12,6,1996,52.1
Africa,Algeria,,Algiers,12,7,1996,50.5
Africa,Algeria,,Algiers,12,8,1996,48.1
Africa,Algeria,,Algiers,12,9,1996,48.9
Africa,Algeria,,Algiers,12,10,1996,52.7
Africa,Algeria,,Algiers,12,11,1996,51.2
Africa,Algeria,,Algiers,12,12,1996,53.7
Africa,Algeria,,Algiers,12,13,1996,57.1
Africa,Algeria,,Algiers,12,14,1996,64.1
Africa,Algeria,,Algiers,12,15,1996,59.5
Africa,Algeria,,Algiers,12,16,1996,57.2
Africa,Algeria,,Algiers,12,17,1996,54.3
Africa,Algeria,,Algiers,12,18,1996,56.6
Africa,Algeria,,Algiers,12,19,1996,59.8
Africa,Algeria,,Algiers,12,20,1996,58.4
Africa,Algeria,,Algiers,12,21,1996,66.9
Africa,Algeria,,Algiers,12,22,1996,71.1
Africa,Algeria,,Algiers,12,23,1996,58.9
Africa,Algeria,,Algiers,12,24,1996,59.3
Africa,Algeria,,Algiers,12,25,1996,58.7
Africa,Algeria,,Algiers,12,26,1996,53.2
Africa,Algeria,,Algiers,12,27,1996,49.2
Africa,Algeria,,Algiers,12,28,1996,43.9
Africa,Algeria,,Algiers,12,29,1996,55.2
Africa,Algeria,,Algiers,12,30,1996,51.6
Africa,Algeria,,Algiers,12,31,1996,56.6
Africa,Algeria,,Algiers,1,1,1997,57.7
Africa,Algeria,,Algiers,1,2,1997,59
Africa,Algeria,,Algiers,1,3,1997,57.7
Africa,Algeria,,Algiers,1,4,1997,53.7
Africa,Algeria,,Algiers,1,5,1997,49.3
Africa,Algeria,,Algiers,1,6,1997,52.8
Africa,Algeria,,Algiers,1,7,1997,48.6
Africa,Algeria,,Algiers,1,8,1997,50
Africa,Algeria,,Algiers,1,9,1997,58.2
Africa,Algeria,,Algiers,1,10,1997,55.3
Africa,Algeria,,Algiers,1,11,1997,50.2
Africa,Algeria,,Algiers,1,12,1997,48.2
Africa,Algeria,,Algiers,1,13,1997,49.5
Africa,Algeria,,Algiers,1,14,1997,54.6
Africa,Algeria,,Algiers,1,15,1997,58.7
Africa,Algeria,,Algiers,1,16,1997,60.1
Africa,Algeria,,Algiers,1,17,1997,52.8
Africa,Algeria,,Algiers,1,18,1997,53.9
Africa,Algeria,,Algiers,1,19,1997,57.2
Africa,Algeria,,Algiers,1,20,1997,67.3
Africa,Algeria,,Algiers,1,21,1997,67.9
Africa,Algeria,,Algiers,1,22,1997,65
Africa,Algeria,,Algiers,1,23,1997,62.6
Africa,Algeria,,Algiers,1,24,1997,54.3
Africa,Algeria,,Algiers,1,25,1997,53.7
Africa,Algeria,,Algiers,1,26,1997,52.7
Africa,Algeria,,Algiers,1,27,1997,53.8
Africa,Algeria,,Algiers,1,28,1997,50.1
Africa,Algeria,,Algiers,1,29,1997,59.7
Africa,Algeria,,Algiers,1,30,1997,57.7
Africa,Algeria,,Algiers,1,31,1997,55
Africa,Algeria,,Algiers,2,1,1997,55.4
Africa,Algeria,,Algiers,2,2,1997,56.2
Africa,Algeria,,Algiers,2,3,1997,54
Africa,Algeria,,Algiers,2,4,1997,54
Africa,Algeria,,Algiers,2,5,1997,52.7
Africa,Algeria,,Algiers,2,6,1997,49.8
Africa,Algeria,,Algiers,2,7,1997,49.5
Africa,Algeria,,Algiers,2,8,1997,49.6
Africa,Algeria,,Algiers,2,9,1997,51
Africa,Algeria,,Algiers,2,10,1997,51.4
Africa,Algeria,,Algiers,2,11,1997,51
Africa,Algeria,,Algiers,2,12,1997,52.4
Africa,Algeria,,Algiers,2,13,1997,56
Africa,Algeria,,Algiers,2,14,1997,59
Africa,Algeria,,Algiers,2,15,1997,57.4
Africa,Algeria,,Algiers,2,16,1997,52.5
Africa,Algeria,,Algiers,2,17,1997,51.4
Africa,Algeria,,Algiers,2,18,1997,53.9
Africa,Algeria,,Algiers,2,19,1997,50.7
Africa,Algeria,,Algiers,2,20,1997,50.8
Africa,Algeria,,Algiers,2,21,1997,51.9
Africa,Algeria,,Algiers,2,22,1997,53.4
Africa,Algeria,,Algiers,2,23,1997,58.3
Africa,Algeria,,Algiers,2,24,1997,56.3
Africa,Algeria,,Algiers,2,25,1997,54.6
Africa,Algeria,,Algiers,2,26,1997,55.8
Africa,Algeria,,Algiers,2,27,1997,54.2
Africa,Algeria,,Algiers,2,28,1997,49.9
Africa,Algeria,,Algiers,3,1,1997,50.2
Africa,Algeria,,Algiers,3,2,1997,52
Africa,Algeria,,Algiers,3,3,1997,52.3
Africa,Algeria,,Algiers,3,4,1997,52
Africa,Algeria,,Algiers,3,5,1997,53.6
Africa,Algeria,,Algiers,3,6,1997,50.7
Africa,Algeria,,Algiers,3,7,1997,55.6
Africa,Algeria,,Algiers,3,8,1997,53.4
Africa,Algeria,,Algiers,3,9,1997,52.9
Africa,Algeria,,Algiers,3,10,1997,54
Africa,Algeria,,Algiers,3,11,1997,49.9
Africa,Algeria,,Algiers,3,12,1997,54.8
Africa,Algeria,,Algiers,3,13,1997,50.6
Africa,Algeria,,Algiers,3,14,1997,52.2
Africa,Algeria,,Algiers,3,15,1997,52.3
Africa,Algeria,,Algiers,3,16,1997,57
Africa,Algeria,,Algiers,3,17,1997,53.5
Africa,Algeria,,Algiers,3,18,1997,54
Africa,Algeria,,Algiers,3,19,1997,56.1
Africa,Algeria,,Algiers,3,20,1997,54.6
Africa,Algeria,,Algiers,3,21,1997,54.2
Africa,Algeria,,Algiers,3,22,1997,53.6
Africa,Algeria,,Algiers,3,23,1997,53
Africa,Algeria,,Algiers,3,24,1997,54.3
Africa,Algeria,,Algiers,3,25,1997,54.5
Africa,Algeria,,Algiers,3,26,1997,54.9
Africa,Algeria,,Algiers,3,27,1997,54.6
Africa,Algeria,,Algiers,3,28,1997,58.1
Africa,Algeria,,Algiers,3,29,1997,55.1
Africa,Algeria,,Algiers,3,30,1997,52.3
Africa,Algeria,,Algiers,3,31,1997,52.9
Africa,Algeria,,Algiers,4,1,1997,52.3
Africa,Algeria,,Algiers,4,2,1997,54
Africa,Algeria,,Algiers,4,3,1997,53.9
Africa,Algeria,,Algiers,4,4,1997,57.2
Africa,Algeria,,Algiers,4,5,1997,56.6
Africa,Algeria,,Algiers,4,6,1997,56.1
Africa,Algeria,,Algiers,4,7,1997,62.3
Africa,Algeria,,Algiers,4,8,1997,63.1
Africa,Algeria,,Algiers,4,9,1997,62.1
Africa,Algeria,,Algiers,4,10,1997,60.7
Africa,Algeria,,Algiers,4,11,1997,60.3
Africa,Algeria,,Algiers,4,12,1997,55.4
Africa,Algeria,,Algiers,4,13,1997,58
Africa,Algeria,,Algiers,4,14,1997,62.7
Africa,Algeria,,Algiers,4,15,1997,60.1
Africa,Algeria,,Algiers,4,16,1997,62
Africa,Algeria,,Algiers,4,17,1997,59.6
Africa,Algeria,,Algiers,4,18,1997,59
Africa,Algeria,,Algiers,4,19,1997,61.5
Africa,Algeria,,Algiers,4,20,1997,68.9
Africa,Algeria,,Algiers,4,21,1997,58.1
Africa,Algeria,,Algiers,4,22,1997,58.1
Africa,Algeria,,Algiers,4,23,1997,57.8
Africa,Algeria,,Algiers,4,24,1997,59.1
Africa,Algeria,,Algiers,4,25,1997,59
Africa,Algeria,,Algiers,4,26,1997,59.4
Africa,Algeria,,Algiers,4,27,1997,66.9
Africa,Algeria,,Algiers,4,28,1997,67.7
Africa,Algeria,,Algiers,4,29,1997,67.5
Africa,Algeria,,Algiers,4,30,1997,61.8
Africa,Algeria,,Algiers,5,1,1997,59.4
Africa,Algeria,,Algiers,5,2,1997,60.6
Africa,Algeria,,Algiers,5,3,1997,63.4
Africa,Algeria,,Algiers,5,4,1997,65.4
Africa,Algeria,,Algiers,5,5,1997,69.7
Africa,Algeria,,Algiers,5,6,1997,70.9
Africa,Algeria,,Algiers,5,7,1997,63
Africa,Algeria,,Algiers,5,8,1997,59.3
Africa,Algeria,,Algiers,5,9,1997,60.4
Africa,Algeria,,Algiers,5,10,1997,64.7
Africa,Algeria,,Algiers,5,11,1997,65.8
Africa,Algeria,,Algiers,5,12,1997,65.8
Africa,Algeria,,Algiers,5,13,1997,68
Africa,Algeria,,Algiers,5,14,1997,66.2
Africa,Algeria,,Algiers,5,15,1997,65.2
Africa,Algeria,,Algiers,5,16,1997,65.5
Africa,Algeria,,Algiers,5,17,1997,63.6
Africa,Algeria,,Algiers,5,18,1997,67.1
Africa,Algeria,,Algiers,5,19,1997,68.8
Africa,Algeria,,Algiers,5,20,1997,71.2
Africa,Algeria,,Algiers,5,21,1997,66.3
Africa,Algeria,,Algiers,5,22,1997,67.2
Africa,Algeria,,Algiers,5,23,1997,71.1
Africa,Algeria,,Algiers,5,24,1997,76.4
Africa,Algeria,,Algiers,5,25,1997,82.7
Africa,Algeria,,Algiers,5,26,1997,72.9
Africa,Algeria,,Algiers,5,27,1997,70.8
Africa,Algeria,,Algiers,5,28,1997,72.2
Africa,Algeria,,Algiers,5,29,1997,70.2
Africa,Algeria,,Algiers,5,30,1997,72.6
Africa,Algeria,,Algiers,5,31,1997,70
Africa,Algeria,,Algiers,6,1,1997,70.7
Africa,Algeria,,Algiers,6,2,1997,71.1
Africa,Algeria,,Algiers,6,3,1997,69.6
Africa,Algeria,,Algiers,6,4,1997,74.2
Africa,Algeria,,Algiers,6,5,1997,70.9
Africa,Algeria,,Algiers,6,6,1997,73.8
Africa,Algeria,,Algiers,6,7,1997,75.1
Africa,Algeria,,Algiers,6,8,1997,75.3
Africa,Algeria,,Algiers,6,9,1997,75
Africa,Algeria,,Algiers,6,10,1997,77.4
Africa,Algeria,,Algiers,6,11,1997,75.4
Africa,Algeria,,Algiers,6,12,1997,74
Africa,Algeria,,Algiers,6,13,1997,76.1
Africa,Algeria,,Algiers,6,14,1997,77.2
Africa,Algeria,,Algiers,6,15,1997,76.1
Africa,Algeria,,Algiers,6,16,1997,75
Africa,Algeria,,Algiers,6,17,1997,77.8
Africa,Algeria,,Algiers,6,18,1997,73.6
Africa,Algeria,,Algiers,6,19,1997,72.7
Africa,Algeria,,Algiers,6,20,1997,74.8
Africa,Algeria,,Algiers,6,21,1997,77.9
Africa,Algeria,,Algiers,6,22,1997,75.5
Africa,Algeria,,Algiers,6,23,1997,72.4
Africa,Algeria,,Algiers,6,24,1997,73.8
Africa,Algeria,,Algiers,6,25,1997,73.3
Africa,Algeria,,Algiers,6,26,1997,73.7
Africa,Algeria,,Algiers,6,27,1997,75.8
Africa,Algeria,,Algiers,6,28,1997,71.9
Africa,Algeria,,Algiers,6,29,1997,70.2
Africa,Algeria,,Algiers,6,30,1997,68
Africa,Algeria,,Algiers,7,1,1997,71.7
Africa,Algeria,,Algiers,7,2,1997,73.7
Africa,Algeria,,Algiers,7,3,1997,73
Africa,Algeria,,Algiers,7,4,1997,71.6
Africa,Algeria,,Algiers,7,5,1997,71.8
Africa,Algeria,,Algiers,7,6,1997,73.4
Africa,Algeria,,Algiers,7,7,1997,73.2
Africa,Algeria,,Algiers,7,8,1997,71.6
Africa,Algeria,,Algiers,7,9,1997,71.9
Africa,Algeria,,Algiers,7,10,1997,72.8
Africa,Algeria,,Algiers,7,11,1997,73.9
Africa,Algeria,,Algiers,7,12,1997,74.7
Africa,Algeria,,Algiers,7,13,1997,80.6
Africa,Algeria,,Algiers,7,14,1997,79.1
Africa,Algeria,,Algiers,7,15,1997,77.5
Africa,Algeria,,Algiers,7,16,1997,77.4
Africa,Algeria,,Algiers,7,17,1997,77
Africa,Algeria,,Algiers,7,18,1997,77.1
Africa,Algeria,,Algiers,7,19,1997,77.4
Africa,Algeria,,Algiers,7,20,1997,75.5
Africa,Algeria,,Algiers,7,21,1997,75.8
Africa,Algeria,,Algiers,7,22,1997,77.9
Africa,Algeria,,Algiers,7,23,1997,76.6
Africa,Algeria,,Algiers,7,24,1997,74.3
Africa,Algeria,,Algiers,7,25,1997,75.1
Africa,Algeria,,Algiers,7,26,1997,75.7
Africa,Algeria,,Algiers,7,27,1997,76.8
Africa,Algeria,,Algiers,7,28,1997,76.1
Africa,Algeria,,Algiers,7,29,1997,75
Africa,Algeria,,Algiers,7,30,1997,76.2
Africa,Algeria,,Algiers,7,31,1997,77.4
Africa,Algeria,,Algiers,8,1,1997,77.4
Africa,Algeria,,Algiers,8,2,1997,77.1
Africa,Algeria,,Algiers,8,3,1997,80.2
Africa,Algeria,,Algiers,8,4,1997,79.7
Africa,Algeria,,Algiers,8,5,1997,78
Africa,Algeria,,Algiers,8,6,1997,76.7
Africa,Algeria,,Algiers,8,7,1997,81.4
Africa,Algeria,,Algiers,8,8,1997,78.5
Africa,Algeria,,Algiers,8,9,1997,84.3
Africa,Algeria,,Algiers,8,10,1997,86.8
Africa,Algeria,,Algiers,8,11,1997,80.2
Africa,Algeria,,Algiers,8,12,1997,75.2
Africa,Algeria,,Algiers,8,13,1997,76
Africa,Algeria,,Algiers,8,14,1997,75.9
Africa,Algeria,,Algiers,8,15,1997,78.3
Africa,Algeria,,Algiers,8,16,1997,78.5
Africa,Algeria,,Algiers,8,17,1997,78.6
Africa,Algeria,,Algiers,8,18,1997,77.5
Africa,Algeria,,Algiers,8,19,1997,76.6
Africa,Algeria,,Algiers,8,20,1997,78.3
Africa,Algeria,,Algiers,8,21,1997,78
Africa,Algeria,,Algiers,8,22,1997,77
Africa,Algeria,,Algiers,8,23,1997,76.3
Africa,Algeria,,Algiers,8,24,1997,75.4
Africa,Algeria,,Algiers,8,25,1997,79.4
Africa,Algeria,,Algiers,8,26,1997,77.3
Africa,Algeria,,Algiers,8,27,1997,77.8
Africa,Algeria,,Algiers,8,28,1997,78.4
Africa,Algeria,,Algiers,8,29,1997,76
Africa,Algeria,,Algiers,8,30,1997,74.5
Africa,Algeria,,Algiers,8,31,1997,78.3
Africa,Algeria,,Algiers,9,1,1997,81.7
Africa,Algeria,,Algiers,9,2,1997,79.1
Africa,Algeria,,Algiers,9,3,1997,76.6
Africa,Algeria,,Algiers,9,4,1997,70.9
Africa,Algeria,,Algiers,9,5,1997,73.9
Africa,Algeria,,Algiers,9,6,1997,75.5
Africa,Algeria,,Algiers,9,7,1997,75.3
Africa,Algeria,,Algiers,9,8,1997,73.5
Africa,Algeria,,Algiers,9,9,1997,75.2
Africa,Algeria,,Algiers,9,10,1997,76.4
Africa,Algeria,,Algiers,9,11,1997,79.2
Africa,Algeria,,Algiers,9,12,1997,81.4
Africa,Algeria,,Algiers,9,13,1997,81.5
Africa,Algeria,,Algiers,9,14,1997,76.2
Africa,Algeria,,Algiers,9,15,1997,75.9
Africa,Algeria,,Algiers,9,16,1997,75
Africa,Algeria,,Algiers,9,17,1997,75.7
Africa,Algeria,,Algiers,9,18,1997,76.1
Africa,Algeria,,Algiers,9,19,1997,76.2
Africa,Algeria,,Algiers,9,20,1997,74.8
Africa,Algeria,,Algiers,9,21,1997,72.6
Africa,Algeria,,Algiers,9,22,1997,72.1
Africa,Algeria,,Algiers,9,23,1997,70.8
Africa,Algeria,,Algiers,9,24,1997,70
Africa,Algeria,,Algiers,9,25,1997,71.3
Africa,Algeria,,Algiers,9,26,1997,70.7
Africa,Algeria,,Algiers,9,27,1997,73.4
Africa,Algeria,,Algiers,9,28,1997,77.4
Africa,Algeria,,Algiers,9,29,1997,83.9
Africa,Algeria,,Algiers,9,30,1997,77.2
Africa,Algeria,,Algiers,10,1,1997,74.9
Africa,Algeria,,Algiers,10,2,1997,73.8
Africa,Algeria,,Algiers,10,3,1997,73.7
Africa,Algeria,,Algiers,10,4,1997,73.8
Africa,Algeria,,Algiers,10,5,1997,74.6
Africa,Algeria,,Algiers,10,6,1997,81.2
Africa,Algeria,,Algiers,10,7,1997,73.7
Africa,Algeria,,Algiers,10,8,1997,72
Africa,Algeria,,Algiers,10,9,1997,71.2
Africa,Algeria,,Algiers,10,10,1997,71.5
Africa,Algeria,,Algiers,10,11,1997,72.5
Africa,Algeria,,Algiers,10,12,1997,75.5
Africa,Algeria,,Algiers,10,13,1997,67.2
Africa,Algeria,,Algiers,10,14,1997,63.3
Africa,Algeria,,Algiers,10,15,1997,62.4
Africa,Algeria,,Algiers,10,16,1997,62.6
Africa,Algeria,,Algiers,10,17,1997,65.4
Africa,Algeria,,Algiers,10,18,1997,73.3
Africa,Algeria,,Algiers,10,19,1997,68.8
Africa,Algeria,,Algiers,10,20,1997,71.9
Africa,Algeria,,Algiers,10,21,1997,76.1
Africa,Algeria,,Algiers,10,22,1997,73.7
Africa,Algeria,,Algiers,10,23,1997,68.5
Africa,Algeria,,Algiers,10,24,1997,67.9
Africa,Algeria,,Algiers,10,25,1997,66.4
Africa,Algeria,,Algiers,10,26,1997,66.3
Africa,Algeria,,Algiers,10,27,1997,67.2
Africa,Algeria,,Algiers,10,28,1997,68.9
Africa,Algeria,,Algiers,10,29,1997,63.5
Africa,Algeria,,Algiers,10,30,1997,56.3
Africa,Algeria,,Algiers,10,31,1997,55.9
Africa,Algeria,,Algiers,11,1,1997,56.8
Africa,Algeria,,Algiers,11,2,1997,59.7
Africa,Algeria,,Algiers,11,3,1997,68.2
Africa,Algeria,,Algiers,11,4,1997,68.4
Africa,Algeria,,Algiers,11,5,1997,73.2
Africa,Algeria,,Algiers,11,6,1997,69.2
Africa,Algeria,,Algiers,11,7,1997,62.1
Africa,Algeria,,Algiers,11,8,1997,65.6
Africa,Algeria,,Algiers,11,9,1997,66.4
Africa,Algeria,,Algiers,11,10,1997,65.2
Africa,Algeria,,Algiers,11,11,1997,61.2
Africa,Algeria,,Algiers,11,12,1997,56.5
Africa,Algeria,,Algiers,11,13,1997,58
Africa,Algeria,,Algiers,11,14,1997,62.3
Africa,Algeria,,Algiers,11,15,1997,59
Africa,Algeria,,Algiers,11,16,1997,56.9
Africa,Algeria,,Algiers,11,17,1997,57.4
Africa,Algeria,,Algiers,11,18,1997,58.9
Africa,Algeria,,Algiers,11,19,1997,63.4
Africa,Algeria,,Algiers,11,20,1997,62.3
Africa,Algeria,,Algiers,11,21,1997,59.8
Africa,Algeria,,Algiers,11,22,1997,55.8
Africa,Algeria,,Algiers,11,23,1997,55.3
Africa,Algeria,,Algiers,11,24,1997,42.4
Africa,Algeria,,Algiers,11,25,1997,63.6
Africa,Algeria,,Algiers,11,26,1997,59.9
Africa,Algeria,,Algiers,11,27,1997,57.9
Africa,Algeria,,Algiers,11,28,1997,58.8
Africa,Algeria,,Algiers,11,29,1997,56.5
Africa,Algeria,,Algiers,11,30,1997,59.1
Africa,Algeria,,Algiers,12,1,1997,56.2
Africa,Algeria,,Algiers,12,2,1997,58.3
Africa,Algeria,,Algiers,12,3,1997,58
Africa,Algeria,,Algiers,12,4,1997,55.7
Africa,Algeria,,Algiers,12,5,1997,53.8
Africa,Algeria,,Algiers,12,6,1997,55.3
Africa,Algeria,,Algiers,12,7,1997,50.4
Africa,Algeria,,Algiers,12,8,1997,52.1
Africa,Algeria,,Algiers,12,9,1997,54.3
Africa,Algeria,,Algiers,12,10,1997,53.4
Africa,Algeria,,Algiers,12,11,1997,56.1
Africa,Algeria,,Algiers,12,12,1997,56.4
Africa,Algeria,,Algiers,12,13,1997,55.1
Africa,Algeria,,Algiers,12,14,1997,50.9
Africa,Algeria,,Algiers,12,15,1997,46.3
Africa,Algeria,,Algiers,12,16,1997,53.2
Africa,Algeria,,Algiers,12,17,1997,63.8
Africa,Algeria,,Algiers,12,18,1997,66
Africa,Algeria,,Algiers,12,19,1997,57.7
Africa,Algeria,,Algiers,12,20,1997,57.7
Africa,Algeria,,Algiers,12,21,1997,55
